Feature,Importance
var38,1.000000
var15,0.655383
saldo_medio_var5_ult3,0.111242
saldo_medio_var5_hace3,0.103625
saldo_var30,0.094445
num_var45_ult3,0.068516
saldo_medio_var5_hace2,0.066033
saldo_var42,0.063755
num_var45_hace3,0.055194
saldo_medio_var5_ult1,0.054414
num_var22_ult3,0.048071
saldo_var5,0.046764
num_var45_hace2,0.046704
num_var45_ult1,0.033356
num_var22_hace3,0.033277
num_meses_var5_ult3,0.031059
num_var22_hace2,0.030720
var36,0.029828
num_med_var45_ult3,0.029616
num_var30,0.029137
num_meses_var39_vig_ult3,0.026929
ind_var30,0.026582
num_var22_ult1,0.024574
num_var35,0.024307
num_var4,0.023598
num_med_var22_ult3,0.015217
imp_op_var39_ult1,0.015061
imp_op_var41_ult1,0.014440
imp_op_var41_efect_ult3,0.014086
imp_op_var39_efect_ult3,0.014003
var3,0.013521
imp_op_var39_comer_ult3,0.012921
imp_op_var41_efect_ult1,0.012711
imp_op_var41_comer_ult3,0.012589
imp_trans_var37_ult1,0.012192
saldo_var37,0.011890
imp_op_var39_efect_ult1,0.011874
imp_op_var41_comer_ult1,0.010415
imp_ent_var16_ult1,0.010333
num_op_var41_ult3,0.010126
num_op_var39_ult3,0.009886
imp_op_var39_comer_ult1,0.009777
num_var42,0.009165
imp_var43_emit_ult1,0.008602
num_op_var39_comer_ult3,0.008140
num_op_var41_comer_ult3,0.007924
num_var41_0,0.007881
num_op_var39_hace2,0.007794
num_op_var41_hace2,0.007663
num_op_var39_efect_ult3,0.007518
num_var39_0,0.007481
num_var30_0,0.007368
num_op_var39_ult1,0.007236
num_op_var41_efect_ult3,0.007219
num_op_var41_ult1,0.007136
num_var43_recib_ult1,0.006737
saldo_var8,0.006576
num_op_var39_comer_ult1,0.006320
num_op_var41_comer_ult1,0.006258
saldo_medio_var8_ult1,0.006117
saldo_medio_var8_ult3,0.005716
num_ent_var16_ult1,0.005636
num_var43_emit_ult1,0.005520
ind_var5,0.005348
num_var42_0,0.005247
ind_var39_0,0.005219
ind_var41_0,0.005208
num_op_var39_efect_ult1,0.005017
num_op_var41_efect_ult1,0.004982
num_var37_0,0.004858
num_var37_med_ult2,0.004830
num_var5_0,0.004678
num_var5,0.004650
num_var8_0,0.004639
ind_var8_0,0.004549
saldo_var26,0.003288
saldo_medio_var8_hace2,0.003276
ind_var43_recib_ult1,0.003145
saldo_var13,0.003130
saldo_var25,0.002972
ind_var43_emit_ult1,0.002736
ind_var5_0,0.002535
saldo_medio_var12_ult1,0.002502
ind_var9_cte_ult1,0.002310
ind_var37_cte,0.002304
num_var12_0,0.002303
saldo_medio_var12_ult3,0.002234
saldo_var12,0.002213
ind_var12_0,0.002207
ind_var10cte_ult1,0.002183
num_meses_var8_ult3,0.002072
saldo_medio_var13_corto_ult3,0.001958
ind_var10_ult1,0.001955
ind_var37_0,0.001925
ind_var30_0,0.001887
ind_var9_ult1,0.001872
ind_var13,0.001795
saldo_medio_var13_corto_hace2,0.001737
num_trasp_var11_ult1,0.001724
num_var13,0.001723
num_op_var39_hace3,0.001705
num_var13_0,0.001684
saldo_medio_var12_hace2,0.001670
num_op_var41_hace3,0.001617
saldo_medio_var13_corto_ult1,0.001569
saldo_var24,0.001552
ind_var13_0,0.001519
saldo_var13_corto,0.001404
saldo_medio_var8_hace3,0.001366
num_sal_var16_ult1,0.001234
num_var24_0,0.001222
ind_var24_0,0.001220
num_var25_0,0.001198
num_var26_0,0.001174
imp_var7_recib_ult1,0.001141
imp_sal_var16_ult1,0.001115
var21,0.001026
ind_var26_cte,0.000902
num_var8,0.000836
ind_var8,0.000831
num_meses_var13_corto_ult3,0.000791
ind_var25_cte,0.000775
num_var14_0,0.000742
num_var7_recib_ult1,0.000736
ind_var7_recib_ult1,0.000734
num_meses_var12_ult3,0.000678
ind_var14_0,0.000654
num_var40_0,0.000637
num_var1_0,0.000610
saldo_medio_var12_hace3,0.000608
ind_var25_0,0.000600
ind_var1_0,0.000551
ind_var13_corto_0,0.000547
ind_var40_0,0.000535
ind_var26_0,0.000506
ind_var12,0.000506
imp_op_var40_efect_ult3,0.000483
num_var12,0.000472
imp_op_var40_ult1,0.000437
saldo_var40,0.000434
num_var24,0.000428
num_var13_corto_0,0.000407
num_op_var40_ult3,0.000407
saldo_var1,0.000405
imp_op_var40_comer_ult3,0.000384
saldo_var14,0.000382
delta_imp_aport_var13_1y3,0.000376
saldo_medio_var13_corto_hace3,0.000372
num_var13_corto,0.000371
imp_op_var40_efect_ult1,0.000365
num_op_var40_comer_ult3,0.000364
ind_var19,0.000360
ind_var32_cte,0.000345
imp_aport_var13_ult1,0.000345
num_op_var40_ult1,0.000340
ind_var24,0.000338
imp_aport_var13_hace3,0.000334
imp_compra_var44_ult1,0.000313
delta_num_aport_var13_1y3,0.000288
num_aport_var13_hace3,0.000280
saldo_var32,0.000267
saldo_var31,0.000259
num_op_var40_efect_ult1,0.000254
num_op_var40_efect_ult3,0.000253
ind_var14,0.000252
num_var14,0.000251
saldo_var44,0.000235
num_var32_0,0.000235
ind_var13_corto,0.000228
imp_op_var40_comer_ult1,0.000226
num_op_var40_hace2,0.000206
saldo_var13_largo,0.000204
num_var31_0,0.000197
num_op_var40_comer_ult1,0.000195
num_var17_0,0.000181
saldo_medio_var17_ult3,0.000166
num_reemb_var17_ult1,0.000160
saldo_medio_var17_ult1,0.000145
saldo_var17,0.000139
imp_reemb_var13_ult1,0.000135
num_var40,0.000132
ind_var13_largo,0.000132
num_var13_largo_0,0.000128
ind_var40,0.000126
ind_var13_largo_0,0.000126
ind_var20_0,0.000125
num_var31,0.000124
imp_reemb_var17_ult1,0.000124
num_aport_var13_ult1,0.000122
num_aport_var17_ult1,0.000122
imp_aport_var17_ult1,0.000121
ind_var31_0,0.000118
num_var1,0.000111
num_var17,0.000108
saldo_medio_var44_ult3,0.000104
ind_var1,0.000102
num_var20_0,0.000100
ind_var17_0,0.000095
ind_var32_0,0.000091
saldo_medio_var44_ult1,0.000084
ind_var17,0.000083
num_var13_largo,0.000082
delta_num_compra_var44_1y3,0.000062
num_compra_var44_ult1,0.000061
delta_imp_compra_var44_1y3,0.000061
ind_var31,0.000060
num_meses_var17_ult3,0.000055
delta_imp_reemb_var13_1y3,0.000053
num_meses_var44_ult3,0.000044
num_reemb_var13_ult1,0.000042
saldo_medio_var13_largo_ult1,0.000027
ind_var44_0,0.000027
num_meses_var13_largo_ult3,0.000027
ind_var44,0.000027
saldo_medio_var13_largo_ult3,0.000024
delta_imp_reemb_var17_1y3,0.000024
num_var44_0,0.000022
num_var44,0.000021
saldo_medio_var17_hace2,0.000019
num_venta_var44_ult1,0.000016
num_var33_0,0.000014
ind_var33_0,0.000013
saldo_medio_var44_hace2,0.000012
saldo_medio_var13_largo_hace2,0.000011
imp_venta_var44_ult1,0.000009
delta_num_aport_var17_1y3,0.000008
num_var20,0.000006
saldo_medio_var13_largo_hace3,0.000005
saldo_var33,0.000005
delta_imp_venta_var44_1y3,0.000005
delta_num_venta_var44_1y3,0.000004
imp_aport_var17_hace3,0.000004
delta_imp_aport_var17_1y3,0.000004
num_compra_var44_hace3,0.000004
num_meses_var33_ult3,0.000004
num_var33,0.000004
ind_var33,0.000003
saldo_medio_var33_hace2,0.000003
saldo_medio_var33_ult3,0.000003
saldo_medio_var33_ult1,0.000003
saldo_var20,0.000003
num_aport_var17_hace3,0.000003
saldo_medio_var44_hace3,0.000002
imp_trasp_var33_in_ult1,0.000002
imp_compra_var44_hace3,0.000002
delta_imp_aport_var33_1y3,0.000002
imp_trasp_var17_in_ult1,0.000002
saldo_medio_var17_hace3,0.000001
saldo_medio_var33_hace3,0.000001
num_var7_emit_ult1,0.000001
num_trasp_var33_in_ult1,0.000001
delta_num_aport_var33_1y3,0.000001
num_aport_var33_hace3,0.000001
num_meses_var29_ult3,0.000001
num_var6,0.000001
ind_var20,0.000001
imp_aport_var33_hace3,0.000000
num_op_var40_hace3,0.000000
delta_imp_trasp_var17_out_1y3,0.000000
num_trasp_var17_out_ult1,0.000000
num_aport_var33_ult1,0.000000
ind_var13_medio_0,0.000000
num_var34_0,0.000000
saldo_var6,0.000000
saldo_medio_var13_medio_hace2,0.000000
num_var18_0,0.000000
ind_var18_0,0.000000
num_var13_medio_0,0.000000
saldo_medio_var13_medio_ult3,0.000000
num_var6_0,0.000000
saldo_var13_medio,0.000000
saldo_medio_var29_hace2,0.000000
saldo_medio_var29_hace3,0.000000
saldo_medio_var29_ult1,0.000000
saldo_medio_var29_ult3,0.000000
ind_var34_0,0.000000
delta_imp_trasp_var17_in_1y3,0.000000
saldo_var18,0.000000
num_reemb_var33_ult1,0.000000
num_meses_var13_medio_ult3,0.000000
ind_var7_emit_ult1,0.000000
imp_venta_var44_hace3,0.000000
imp_trasp_var33_out_ult1,0.000000
imp_trasp_var33_in_hace3,0.000000
imp_trasp_var17_out_ult1,0.000000
imp_trasp_var17_in_hace3,0.000000
imp_reemb_var33_ult1,0.000000
imp_reemb_var17_hace3,0.000000
imp_var7_emit_ult1,0.000000
imp_aport_var33_ult1,0.000000
num_reemb_var17_hace3,0.000000
imp_amort_var34_ult1,0.000000
saldo_var34,0.000000
imp_amort_var18_ult1,0.000000
num_trasp_var17_in_hace3,0.000000
num_trasp_var17_in_ult1,0.000000
num_trasp_var33_in_hace3,0.000000
num_trasp_var33_out_ult1,0.000000
num_venta_var44_hace3,0.000000
delta_imp_trasp_var33_out_1y3,0.000000
delta_imp_trasp_var33_in_1y3,0.000000
delta_imp_reemb_var33_1y3,0.000000
delta_imp_amort_var34_1y3,0.000000
ind_var6_0,0.000000
ind_var6,0.000000
delta_imp_amort_var18_1y3,0.000000
